timestamp,account_value,total_position_value,total_margin_used,free_margin,total_unrealized_pnl,account_leverage,total_exposure,exposure_equity_ratio,portfolio_heat,risk_adjusted_return,margin_utilization,concentration_score
2025-02-24 14:34:18.208426,10318.123631,19357.22848,1691.714457,7887.525174,998.715131,11.44237338630251,300458.53857999993,29.119493943384786,12.631633028933225,1.512618188414996,16.387397810585508,55.95195173611438
2025-02-24 14:35:22.308735,10299.583371,19378.72702,1694.672294,7866.027077,980.174871,11.4350881221169,300458.53857999993,29.17191188781338,12.662215985205233,1.523875738143879,16.45586037753915,55.95195173611438
2025-02-24 14:36:26.158131,10299.022191,19376.78504,1694.261635,7865.876556,979.613691,11.436713574642203,300458.53857999993,29.173501426432644,12.656261379966828,1.5280091369928008,16.446724073283434,55.95195173611438
2025-02-24 14:37:30.241703,10310.137031,19365.21508,1692.91511,7642.273281,990.728531,11.438975862174214,300458.53857999993,29.14205094234891,12.647931524190517,1.5172009068678467,16.420770130499342,55.95195173611438
2025-02-24 14:38:34.395884,10309.199911,19368.65536,1693.112096,7641.139175,989.791411,11.43967691552066,300458.53857999993,29.14469999358614,12.646495752426546,1.5155480115555005,16.421849043722556,55.95195173611438
2025-02-24 14:39:38.261460,10303.365951,19378.5854,1694.184231,7634.23308,983.957451,11.438298766694164,300458.53857999993,29.1612022720438,12.658873219525452,1.532187097923048,16.44687897196868,55.95195173611438
2025-02-24 14:40:42.374640,10296.788331,19371.73698,1693.868167,7627.971524,977.379831,11.436390008030656,300458.53857999993,29.179830537588614,12.65981480966528,1.5045552530390185,16.450824272071753,55.95195173611438
2025-02-24 14:41:46.434218,10304.089291,19361.47774,1692.084857,7637.055794,984.680791,11.442379890052996,300458.53857999993,29.159155175647825,12.649394466075178,1.5210891635050428,16.423194085459716,55.95195173611438
2025-02-24 14:42:50.598082,10302.590991,19358.42484,1691.745617,7635.896734,983.182491,11.442869805880513,300458.53857999993,29.163395775147293,12.648549273275316,1.523607942808185,16.423787312125086,55.95195173611438
2025-02-24 14:43:54.709263,10303.092551,19333.3468,1688.806578,7639.337333,983.684051,11.44793432939838,300458.53857999993,29.161976085601403,12.634766194787458,1.4902461862602676,16.391314623647506,55.95195173611438
2025-02-24 14:44:58.918219,10302.924491,19345.57554,1689.437775,7638.538076,983.515991,11.450895573824848,300458.53857999993,29.162451772063555,12.637713969929695,1.5244449031453513,16.396823343466355,55.95195173611438
2025-02-24 14:46:04.265170,10298.413651,19368.7463,1692.135766,7631.329245,979.005151,11.446331133219482,300458.53857999993,29.17522530771763,12.650075188679304,1.541291834607828,16.427653727384737,55.95195173611438
2025-02-24 14:47:08.185964,10281.939031,19400.23988,1696.164727,7610.825664,962.530531,11.437709776168456,300458.53857999993,29.221972399770003,12.679498601161072,1.5583080021762874,16.496407077362683,55.95195173611438
2025-02-24 14:48:12.127775,10268.606591,19406.06284,1697.47253,7596.185421,949.198091,11.432328062475332,300458.53857999993,29.259913301512512,12.693603384384586,1.5362040412484292,16.531836534548567,55.95195173611438
2025-02-24 14:49:16.660790,10271.527011,19417.70626,1698.498926,7598.079445,952.118511,11.43227467663409,300458.53857999993,29.251594067584342,12.694451334859242,1.53676809463179,16.53214099696632,55.95195173611438
2025-02-24 14:50:20.674309,10280.489971,19400.09602,1696.348757,7609.192574,961.081471,11.436384139726758,300458.53857999993,29.226091307666906,12.6830930609829,1.5413845429872983,16.504157328942544,55.95195173611438
2025-02-24 14:51:24.517197,10278.600531,19375.13338,1694.093469,7609.558422,959.192031,11.436873900137796,300458.53857999993,29.23146372639199,12.672897733725923,1.501066325208782,16.482000909467974,55.95195173611438
2025-02-24 14:52:28.519223,10275.679551,19377.8268,1694.742553,7605.988358,956.271051,11.434082873353097,300458.53857999993,29.23977310588283,12.677032806792765,1.4903974320156992,16.492754027494684,55.95195173611438
2025-02-24 14:53:33.364117,10285.838331,19345.13958,1691.014742,7619.874949,966.429831,11.439959155601494,300458.53857999993,29.21089452421804,12.656737524070504,1.468235155218027,16.44183247468543,55.95195173611438
2025-02-24 14:54:37.178712,10301.159071,19316.84792,1686.865896,7639.344535,981.750571,11.451324000209675,300458.53857999993,29.16744965387982,12.62598435494933,1.4680532735204013,16.370805919768134,55.95195173611438
2025-02-24 14:55:41.229694,10305.961771,19306.35622,1685.544231,7645.4689,986.553271,11.45407866784126,300458.53857999993,29.153857277586823,12.623190213121102,1.4656880748446746,16.35872368306304,55.95195173611438
2025-02-24 14:56:45.283428,10311.986391,19295.55284,1684.465295,7652.572456,992.577891,11.455001713169755,300458.53857999993,29.136824583305437,12.61370383612756,1.457315247280038,16.33792329740091,55.95195173611438
2025-02-24 14:57:49.383885,10318.782851,19269.8689,1681.795068,7662.039143,999.3743509999998,11.457917356670476,300458.53857999993,29.117633631652815,12.594490865490812,1.432323962232834,16.295889944394375,55.95195173611438
2025-02-24 14:58:53.386594,10310.629051,19260.9557,1680.942453,7654.737958,991.220551,11.458426590169532,300458.53857999993,29.14066029277421,12.59883102115113,1.4122883722349668,16.303829743898714,55.95195173611438
2025-02-24 14:59:57.592278,10311.712891,19252.58994,1680.025445,7656.738806,992.304391,11.459701397558298,300458.53857999993,29.13759738619549,12.595216138637994,1.4070620722903708,16.292944710149612,55.95195173611438
2025-02-24 15:01:02.207029,10302.929251,19268.62178,1682.225269,7645.755342,983.782031,11.454245834420409,300458.53857999993,29.16243829887869,12.610692860029394,1.4106380069368774,16.3298970905454,55.95195173611438
2025-02-24 15:02:06.228471,10330.595491,19227.98462,1677.240656,7678.406195,1011.448271,11.464058274056052,300458.53857999993,29.084338733595654,12.571502147300832,1.4069254359435652,16.237047104025457,55.95195173611438
2025-02-24 15:03:10.299143,10337.099251,19224.21158,1676.67791,7685.472701,1017.952031,11.46565566668675,300458.53857999993,29.06603983229956,12.565428386599766,1.4076411298760405,16.21959870258384,55.95195173611438
2025-02-24 15:04:14.222853,10336.985931,19214.31226,1676.568994,7685.468297,1017.838711,11.460496006286036,300458.53857999993,29.066358470987453,12.565114058000276,1.3754876716780975,16.221181011492277,55.95195173611438
2025-02-24 15:05:18.146426,10365.155571,19165.2071,1670.418126,7719.788805,1046.008351,11.473299290575346,300458.53857999993,28.987364108709908,12.5207122670966,1.3678672164613508,16.115707232350236,55.95195173611438
2025-02-24 15:06:22.071258,10349.515811,19145.11994,1669.33688,7705.230291,1030.368591,11.468697642383605,300458.53857999993,29.031168613768106,12.525909301871677,1.323661314036798,16.129613312206768,55.95195173611438
2025-02-24 15:07:26.072142,10329.495151,19184.02808,1673.998614,7680.547897,1010.347931,11.46000236772,300458.53857999993,29.087436916112257,12.559635969879771,1.3362655347056969,16.20841836435652,55.95195173611438
2025-02-24 15:08:30.092282,10338.648531,19158.03526,1670.856341,7692.84355,1019.501311,11.46599787779122,300458.53857999993,29.06168419199934,12.5379665949208,1.33088363361439,16.16001945506121,55.95195173611438
2025-02-24 15:09:33.984300,10321.331471,19195.3776,1675.306246,7671.076585,1002.184251,11.457832050606465,300458.53857999993,29.11044368880147,12.56701232164032,1.346263262584749,16.231458729013045,55.95195173611438
2025-02-24 15:10:37.968246,10318.048591,19174.53912,1673.974319,7669.125632,998.901371,11.45450016906741,300458.53857999993,29.11970572052522,12.561306981182014,1.3107796312994069,16.22091995631696,55.95195173611438
2025-02-24 15:11:41.851137,10322.218751,19183.33988,1674.621652,7672.648459,1003.071531,11.455327749458718,300458.53857999993,29.107941405610298,12.564916435428657,1.3207908288212833,16.223408633320872,55.95195173611438
2025-02-24 15:12:45.990394,10320.693951,19209.89628,1677.075562,7668.669749,1001.546731,11.454401170267603,300458.53857999993,29.112241871186164,12.57670337591901,1.345345635426324,16.251354317482562,55.95195173611438
2025-02-24 15:13:50.299331,10321.996551,19221.10948,1677.98285,7669.065061,1002.849331,11.45489030474894,300458.53857999993,29.108568007697247,12.577100719935178,1.3604441743189444,16.253972947098692,55.95195173611438
2025-02-24 15:14:54.324632,10344.325931,19200.14546,1674.854311,7694.52298,1025.178711,11.46377051060413,300458.53857999993,29.045733920620407,12.553601522269467,1.370985756276886,16.192610211365157,55.95195173611438
2025-02-24 15:15:58.357676,10349.074011,19196.76274,1674.448698,7699.676673,1029.926791,11.464527257794792,300458.53857999993,29.03240794883131,12.546789824311762,1.3731725301978723,16.17969584737952,55.95195173611438
2025-02-24 15:17:02.358887,10333.932171,19223.7377,1677.532873,7681.450658,1014.784951,11.459529651792405,300458.53857999993,29.074947813492855,12.568969674654626,1.3891111840063166,16.23324834381671,55.95195173611438
2025-02-24 15:18:06.487819,10338.015971,19246.9611,1679.359513,7683.707818,1018.868751,11.460893841377253,300458.53857999993,29.063462411244124,12.578099338836148,1.428291394798298,16.25096542424368,55.95195173611438
2025-02-24 15:19:10.534281,10339.959071,19232.5022,1677.966418,7687.044013,1020.8118509999998,11.461792079798345,300458.53857999993,29.058000763531258,12.562188208490928,1.4122260069296195,16.221902528650737,55.95195173611438
2025-02-24 15:20:14.400970,10348.172951,19224.51588,1676.772087,7696.452224,1029.025731,11.465193170286833,300458.53857999993,29.03493592566647,12.556108609358304,1.4098181059619987,16.200455432453857,55.95195173611438
2025-02-24 15:21:18.286324,10351.931791,19227.12872,1677.050112,7699.933039,1032.784571,11.464850443300293,300458.53857999993,29.024393190188853,12.55575025379166,1.4192548036823105,16.200358984764872,55.95195173611438
2025-02-24 15:22:22.181210,10338.869811,19238.82534,1679.328505,7684.592666,1019.722591,11.456260810626803,300458.53857999993,29.061062192729057,12.572722221668355,1.3937199921291736,16.242863443480882,55.95195173611438
2025-02-24 15:23:26.062417,10334.886251,19244.62938,1680.282777,7679.654834,1015.739031,11.453208735710325,300458.53857999993,29.07226371755448,12.57773866480597,1.3892610273784471,16.257088430338836,55.95195173611438
2025-02-24 15:24:30.178026,10325.807531,19261.90026,1682.492541,7668.36635,1006.660311,11.448431295006852,300458.53857999993,29.09782481205149,12.592518855443863,1.3934399894319045,16.29314229370561,55.95195173611438
2025-02-24 15:25:34.362830,10314.514491,19273.64842,1684.248039,7655.317812,995.367271,11.443473867093516,300458.53857999993,29.129683112294533,12.608424962350089,1.3884864811259368,16.329749805186445,55.95195173611438
2025-02-24 15:26:38.442683,10318.157811,19268.63974,1683.838705,7659.370466,999.010591,11.443281166291994,300458.53857999993,29.119397481950372,12.601827120116656,1.3833577657853984,16.31756462578105,55.95195173611438
2025-02-24 15:27:42.367546,10319.219251,19265.98538,1683.473969,7660.796642,1000.072031,11.4441837146102,300458.53857999993,29.11640224631176,12.600406095612538,1.3861616087812136,16.313299320942974,55.95195173611438
2025-02-24 15:28:46.213817,10311.163511,19277.90964,1685.102015,7651.112856,992.016291,11.440203304249213,300458.53857999993,29.139149840798204,12.612436320611096,1.3881624647730937,16.34188363129333,55.95195173611438
2025-02-24 15:29:50.214133,10314.722171,19271.3927,1684.277165,7655.496366,995.574951,11.441936695733803,300458.53857999993,29.129096605698575,12.60518762515422,1.3881027958562404,16.326135024117075,55.95195173611438
2025-02-24 15:30:54.310792,10312.370851,19294.45198,1687.125924,7650.296287,993.223631,11.436284456026176,300458.53857999993,29.13573832062723,12.620093437276717,1.3950751199125386,16.35945180187547,55.95195173611438
2025-02-24 15:31:58.227502,10319.038271,19306.8996,1688.158486,7655.931145,999.891051,11.43666294374212,300458.53857999993,29.11691290305516,12.617566908098311,1.4100095792899126,16.35681810332536,55.95195173611438
2025-02-24 15:33:02.450050,10316.436311,19314.73544,1689.263113,7652.224558,997.289091,11.433823003273028,300458.53857999993,29.12425662528766,12.626218785589217,1.405504580948032,16.373852967025798,55.95195173611438
2025-02-24 15:34:06.369444,10311.548231,19323.94716,1690.851184,7645.748407,992.4010110000002,11.428532175307035,300458.53857999993,29.13806267003824,12.631685517867352,1.3949556695551917,16.392180331547344,55.95195173611438
2025-02-24 15:35:10.329260,10316.595871,19309.342,1688.926966,7652.720265,997.448651,11.432905263944964,300458.53857999993,29.123806179574245,12.620740828365571,1.396436790949764,16.36693281498416,55.95195173611438
2025-02-24 15:36:14.249718,10310.359411,19312.84774,1690.252918,7645.157853,991.212191,11.426010589499247,300458.53857999993,29.14142238915981,12.635992312683417,1.3662747690878685,16.396202427205573,55.95195173611438
2025-02-24 15:37:18.487634,10302.189651,19323.97578,1692.139989,7635.101022,983.042431,11.41984463792493,300458.53857999993,29.16453188675627,12.646358882821826,1.3580224834618344,16.425411716583433,55.95195173611438
2025-02-24 15:38:22.478931,10306.706451,19326.28578,1692.276645,7639.481166,987.559231,11.420287479060493,300458.53857999993,29.15175085352782,12.643601785284917,1.3678009971845435,16.418822831961144,55.95195173611438
2025-02-24 15:39:26.462344,10305.567591,19329.24512,1692.148644,7638.470307,986.420371,11.422900221288124,300458.53857999993,29.154972390108306,12.642227725517351,1.37726392654022,16.4171888841673,55.95195173611438
2025-02-24 15:40:30.360384,10307.340251,19325.65198,1692.103219,7640.288392,988.193031,11.421083396686097,300458.53857999993,29.149958307706974,12.64544868073752,1.3674693518937748,16.42004158964093,55.95195173611438
2025-02-24 15:41:34.283142,10310.072011,19321.09974,1691.07264,7644.050731,990.924791,11.425351745978222,300458.53857999993,29.142234725367132,12.636850015820803,1.3818950242932269,16.402141888007808,55.95195173611438
2025-02-24 15:42:38.245745,10304.066471,19324.147,1691.973963,7637.143868,984.919251,11.421066412710514,300458.53857999993,29.159219753251524,12.643055892287972,1.3680507039685097,16.41929324467767,55.95195173611438
2025-02-24 15:43:42.255158,10322.856951,19293.06828,1687.939837,7659.968474,1003.709731,11.429950201477473,300458.53857999993,29.10614183710972,12.61432762080868,1.3644216926497887,16.349391994979705,55.95195173611438
2025-02-24 15:44:46.294299,10330.919231,19284.09576,1687.123601,7668.84699,1011.772011,11.430161814208418,300458.53857999993,29.083427317717643,12.609072688423522,1.351455250828646,16.332718282578934,55.95195173611438
2025-02-24 15:45:50.312530,10349.172291,19256.05762,1684.256521,7689.96713,1030.025071,11.43297198491298,300458.53857999993,29.032132245135113,12.584074887833536,1.3380595100838324,16.278100746907352,55.95195173611438
2025-02-24 15:46:54.215980,10366.163351,19217.90348,1680.476257,7710.738454,1047.016131,11.435986316348176,300458.53857999993,28.98454600862675,12.5579757083749,1.3065381840921682,16.21320721169099,55.95195173611438
2025-02-24 15:47:58.178749,10377.022771,19192.0251,1677.430336,7724.643795,1057.875551,11.441324678654196,300458.53857999993,28.95421405643169,12.536533369787154,1.3025715618094806,16.16326641093385,55.95195173611438
2025-02-24 15:49:04.019960,10433.745911,19128.02004,1670.378802,7788.418469,1114.598691,11.45130674377416,300458.53857999993,28.79680424872481,12.48165133810588,1.277254509965948,16.022384081996265,55.95195173611438
2025-02-24 15:50:08.077639,10412.118931,19152.83286,1672.512428,7764.657863,1092.971711,11.45153395535785,300458.53857999993,28.856618001686932,12.49607707723838,1.3014653369916174,16.06467113067593,55.95195173611438
2025-02-24 15:51:12.158890,10424.158191,19137.83532,1670.924791,7778.28476,1105.010971,11.453439091382778,300458.53857999993,28.823290387075048,12.480017252618696,1.2886290037753565,16.02834981382527,55.95195173611438
2025-02-24 15:52:16.053367,10403.322291,19166.63582,1674.337546,7754.036105,1084.175071,11.447295000813414,300458.53857999993,28.88101802247625,12.507897005678442,1.2971834166056369,16.09448035122879,55.95195173611438
2025-02-24 15:53:19.863959,10402.182071,19170.2792,1674.505151,7752.72828,1083.034851,11.448325010258507,300458.53857999993,28.88418377309904,12.507417711929698,1.2982347626973505,16.09592096708072,55.95195173611438
2025-02-24 15:54:23.763533,10392.294291,19195.86862,1677.278746,7740.066905,1073.147071,11.44465025016182,300458.53857999993,28.911665717569697,12.526617326449667,1.316676167364894,16.138821890874414,55.95195173611438
2025-02-24 15:55:27.742945,10383.816111,19210.94604,1678.515953,7730.351518,1064.668891,11.445197172933868,300458.53857999993,28.93527151946691,12.537956099461043,1.337157661323915,16.164731107110804,55.95195173611438
2025-02-24 15:56:31.638285,10381.216891,19224.01302,1679.387601,7726.88065,1062.0696710000002,11.44703760379853,300458.53857999993,28.94251625168169,12.543547771385176,1.3587231347461015,16.177174782427926,55.95195173611438
2025-02-24 15:57:35.683004,10406.987071,19184.8168,1674.58531,7757.453121,1087.839851,11.456458315641145,300458.53857999993,28.870847684365295,12.50796292722471,1.3531028339785107,16.09097136928691,55.95195173611438
2025-02-24 15:58:39.571257,10431.117251,19140.43378,1670.167669,7786.000942,1111.970031,11.460186983178874,300458.53857999993,28.804061094337317,12.475674699034537,1.3209626309721167,16.012560829376877,55.95195173611438
2025-02-24 15:59:43.470610,10430.922111,19122.87924,1668.057987,7787.915484,1111.774891,11.464157354860587,300458.53857999993,28.804599956043138,12.46422015083509,1.3201953446591654,15.991019990849972,55.95195173611438
2025-02-24 16:00:47.537792,10454.702812,19094.51422,1664.949256,7814.804916,1135.816271,11.468526233570689,300458.53857999993,28.73907981727907,12.443831486525047,1.3061238558292454,15.929795671364513,55.95195173611438
2025-02-24 16:01:51.443127,10508.075872,18992.67088,1653.489192,7879.63804,1189.1893310000005,11.486419731009647,300458.53857999993,28.59310707687284,12.36990064842283,1.2680557777111017,15.745323579254796,55.95195173611438
2025-02-24 16:02:55.357904,10562.326112,18873.11092,1639.072096,7948.305376,1243.439571,11.514509316617636,300458.53857999993,28.446247104474928,12.28061449421504,1.2430530112672344,15.53311574176853,55.95195173611438
2025-02-24 16:03:59.352599,10507.217592,18907.9666,1644.528861,7887.740091,1188.331051,11.497497580250736,300458.53857999993,28.59544269919407,12.320796736481489,1.2266695572054322,15.64293938531772,55.95195173611438
2025-02-24 16:05:03.628940,10541.066872,18926.68368,1645.543134,7920.575098,1222.180331,11.5017852093569,300458.53857999993,28.503617539710447,12.30834008563653,1.2559662824038689,15.608693313296722,55.95195173611438
2025-02-24 16:06:08.170477,10498.410072,19000.06108,1654.787902,7868.67353,1179.523531,11.48187091350877,300458.53857999993,28.61943251591439,12.381441696275443,1.2626100538718166,15.774729522300944,55.95195173611438
2025-02-24 16:07:12.148881,10556.860632,18896.55364,1643.789013,7938.122979,1237.9740910000005,11.495729373146746,300458.53857999993,28.460974247329624,12.294614456745467,1.2197686944807222,15.57405873121315,55.95195173611438
2025-02-24 16:08:16.122201,10521.195252,18945.64506,1649.707011,7896.539601,1202.308711,11.484248374816415,300458.53857999993,28.557452968367357,12.349806432483032,1.2219904402991386,15.69514302746256,55.95195173611438
2025-02-24 16:09:20.090352,10521.964992,18952.3848,1649.371748,7897.644604,1203.078451,11.490668991378891,300458.53857999993,28.555363832558164,12.34902103881312,1.2393645825250472,15.69115996161642,55.95195173611438
2025-02-24 16:10:24.115250,10643.156512,18722.87472,1623.120291,8045.087581,1324.2699710000002,11.535112230323293,300458.53857999993,28.230209547443696,12.1557483866413,1.1905861509501454,15.242487434727671,55.95195173611438
2025-02-24 16:11:28.099751,10506.397532,18925.39854,1647.609358,7883.839534,1187.510991,11.486581117124244,300458.53857999993,28.597674670587548,12.33726048506186,1.191881064177789,15.67417191272522,55.95195173611438
2025-02-24 16:12:32.074703,10520.724432,18884.90224,1643.61947,7902.156322,1201.837891,11.48982631606329,300458.53857999993,28.558730962111365,12.319843238826452,1.1822598214832598,15.626505832616605,55.95195173611438
2025-02-24 16:13:35.967135,10528.475752,18881.47456,1642.329661,7911.197451,1209.589211,11.496762804918982,300458.53857999993,28.5377053295606,12.31872861039326,1.2057951937115452,15.613202734381906,55.95195173611438
2025-02-24 16:14:39.922004,10537.905292,18832.9047,1636.671213,7926.285439,1219.018751,11.506834451789189,300458.53857999993,28.512169188699893,12.27971447855912,1.1851464031347294,15.5325836743153,55.95195173611438
2025-02-24 16:15:43.860647,10521.159672,18835.08648,1637.616524,7908.594508,1202.273131,11.501524443582127,300458.53857999993,28.55754954271926,12.29211158435209,1.1672680258799042,15.564981190792066,55.95195173611438
2025-02-24 16:16:47.854113,10531.712812,18835.45622,1637.991256,7918.772916,1212.826271,11.49911890616344,300458.53857999993,28.52893389170779,12.300981155974116,1.1727108541713709,15.574807861557172,55.95195173611438
2025-02-24 16:17:51.951405,10530.922192,18798.927,1634.3944,7921.579152,1212.035651,11.502075019346616,300458.53857999993,28.53107573126393,12.263759911116772,1.1402075168878223,15.500765424324008,55.95195173611438
2025-02-24 16:18:56.696080,10540.606032,18818.37084,1635.025258,7930.632134,1221.719491,11.509529132913247,300458.53857999993,28.504863730590472,12.276945478377192,1.1799449504810868,15.52020778533543,55.95195173611438
2025-02-24 16:20:01.909737,10519.393552,18854.14716,1639.011568,7905.433344,1200.507011,11.503364300843057,300458.53857999993,28.56234412133723,12.30533703496102,1.183531621612176,15.586977356582125,55.95195173611438
2025-02-24 16:21:06.246461,10538.999892,18794.2627,1631.432201,7932.619051,1220.113351,11.52010036854728,300458.53857999993,28.5092078621306,12.256276649875945,1.1793151470475298,15.476033605789128,55.95195173611438
2025-02-24 16:22:10.168945,10530.801392,18816.1148,1634.055268,7921.797484,1211.9148509999998,11.51498065486485,300458.53857999993,28.531403014423116,12.277372511324018,1.1969487105706975,15.524999400729367,55.95195173611438
2025-02-24 16:23:14.127410,10521.106752,18817.16216,1634.563286,7911.594826,1202.2202109999998,11.512042587257769,300458.53857999993,28.557693184025965,12.270737503754177,1.185542542289013,15.523846620884472,55.95195173611438
2025-02-24 16:24:18.112732,10502.101992,18835.7118,1637.094015,7890.059337,1183.215451,11.505577338513453,300458.53857999993,28.609371610452357,12.296050742555128,1.182392559409501,15.581392689258887,55.95195173611438
2025-02-24 16:25:21.963730,10479.459572,18951.88138,1648.926727,7855.584205,1160.573031,11.493464851819336,300458.53857999993,28.671186382816263,12.358721801083552,1.233284531522149,15.72638052255468,55.95195173611438
2025-02-24 16:26:25.896519,10472.206392,18995.3166,1653.383451,7843.874301,1153.319851,11.48875452243776,300458.53857999993,28.69104440202098,12.382018830737737,1.2529874460376402,15.781016828148854,55.95195173611438
2025-02-24 16:27:29.743112,10484.880792,18946.2326,1647.954038,7861.978114,1165.994251,11.496821005392626,300458.53857999993,28.656361912025822,12.36083677380841,1.2357365304230847,15.725875083463706,55.95195173611438
2025-02-24 16:28:33.615510,10511.071792,18948.4866,1646.52813,7889.595022,1192.185251,11.508146295684606,300458.53857999993,28.58495732173379,12.33335071104796,1.2651764501165648,15.664310667663262,55.95195173611438
2025-02-24 16:29:37.482087,10506.641512,18941.31132,1646.686824,7885.006048,1187.7549709999998,11.502679831972712,300458.53857999993,28.597010589619508,12.33979496903554,1.249353944515018,15.67989739745486,55.95195173611438
2025-02-24 16:30:41.568486,10494.337272,18974.55108,1650.807945,7868.580687,1175.450731,11.494099684624429,300458.53857999993,28.63053957505778,12.359977903453387,1.2593137774055303,15.731658190602127,55.95195173611438
2025-02-24 16:31:45.467384,10467.384492,18993.3117,1655.174481,7837.261371,1148.4979509999998,11.475111487052946,300458.53857999993,28.70426120389807,12.392606826170027,1.222054319406649,15.812703720447226,55.95195173611438
2025-02-24 16:32:49.412131,10466.709792,18995.1242,1655.241646,7836.519506,1147.8232509999998,11.475740865935173,300458.53857999993,28.7061115241438,12.39236105409203,1.2238300399755415,15.813123568832014,55.95195173611438
2025-02-24 16:33:53.219316,10453.277692,19007.4185,1655.919175,7822.409877,1134.391151,11.478469956119689,300458.53857999993,28.742997883806716,12.407335082366194,1.2397400641415672,15.844477634680636,55.95195173611438
2025-02-24 16:34:57.038805,10444.724132,19020.06814,1657.60523,7812.170262,1125.837591,11.47442575335021,300458.53857999993,28.766536557865688,12.416814309151066,1.2428626261076692,15.870263388972772,55.95195173611438
2025-02-24 16:36:01.230570,10448.035852,19011.97766,1656.298874,7816.788338,1129.149311,11.478591188126352,300458.53857999993,28.757418412043933,12.412542990069,1.2500802893145169,15.855648128187529,55.95195173611438
2025-02-24 16:37:05.214220,10478.573632,18966.87604,1650.774172,7852.85082,1159.6870910000002,11.489685483157656,300458.53857999993,28.673610467596887,12.37766413073068,1.2442965352630058,15.763103386092617,55.95195173611438
2025-02-24 16:38:09.188690,10475.007832,18939.72124,1648.463923,7851.595269,1156.121291,11.489314977262016,300458.53857999993,28.68337125840919,12.36260415195238,1.217556664360962,15.737113990159738,55.95195173611438
2025-02-24 16:39:13.235868,10453.157072,18909.91588,1646.610394,7831.598038,1134.270531,11.484147038610276,300458.53857999993,28.74332955206549,12.364978771758093,1.1870510494862432,15.747658048775948,55.95195173611438
2025-02-24 16:40:17.145749,10472.990652,18909.65246,1645.533281,7852.508731,1154.104111,11.49150410893452,300458.53857999993,28.688895900295886,12.351741977338564,1.210126080732462,15.711681559514869,55.95195173611438
2025-02-24 16:41:21.337875,10454.622832,18889.56264,1645.916307,7833.757885,1135.736291,11.47662402982681,300458.53857999993,28.73929967710957,12.36251042402943,1.1652795545078156,15.7454412985752,55.95195173611438
2025-02-24 16:42:25.343375,10428.364472,18906.26348,1649.063289,7804.352543,1109.477931,11.464850140145227,300458.53857999993,28.81166451237167,12.392486858556987,1.1330804119803324,15.814687206494485,55.95195173611438
2025-02-24 16:43:29.294951,10460.280512,18890.95932,1646.343232,7838.98864,1141.393971,11.474496297501103,300458.53857999993,28.72375537494572,12.362230882351708,1.1455729001756876,15.73677764292828,55.95195173611438
2025-02-24 16:46:59.258271,10493.408752,18825.51756,1637.288394,7881.171718,1174.522211,11.497985100845955,300458.53857999993,28.633072977618813,12.30918726969773,1.1622583695535564,15.607529466417189,55.95195173611438
2025-02-24 16:48:04.357764,10492.347612,18800.86442,1634.776337,7882.622635,1173.461071,11.500572888461134,300458.53857999993,28.63596877369639,12.29639982328266,1.1544496902486412,15.58130091048684,55.95195173611438
2025-02-24 16:49:08.291475,10504.354532,18757.90934,1630.209767,7899.196125,1185.467991,11.506439060612006,300458.53857999993,28.603236654350955,12.273905854563456,1.1406825450916214,15.520939721077571,55.95195173611438
2025-02-24 16:50:12.385619,10534.548332,18727.71554,1625.967673,7933.632019,1215.6617910000002,11.517889224357292,300458.53857999993,28.521254932906785,12.237935923089822,1.132179896657817,15.426663163749202,55.95195173611438
2025-02-24 16:51:16.322415,10493.684712,18802.94072,1634.632259,7884.103813,1174.798171,11.50285675354459,300458.53857999993,28.632319993034677,12.296456275123909,1.1555109283465583,15.572985332132587,55.95195173611438
2025-02-24 16:52:20.262124,10494.896152,18812.65216,1635.521998,7884.425514,1176.0096110000002,11.502536916657236,300458.53857999993,28.629014925768647,12.302231664982596,1.1648740293711963,15.585766455519284,55.95195173611438
2025-02-24 16:53:24.193051,10531.731572,18741.45518,1627.803052,7928.97988,1212.845031,11.513343187907967,300458.53857999993,28.528883073587693,12.248624321424066,1.1440275230917565,15.457176124085894,55.95195173611438
2025-02-24 16:54:28.050449,10542.172672,18771.97488,1630.694932,7936.5291,1223.286131,11.511641148584866,300458.53857999993,28.50062771007513,12.252939931156666,1.1589778968022195,15.468300346959063,55.95195173611438
2025-02-24 16:55:31.921864,10542.454012,18732.55322,1627.286124,7940.219248,1223.5674709999998,11.511530113680244,300458.53857999993,28.499867131315114,12.2469268079085,1.1400915099143814,15.452256155404893,55.95195173611438
2025-02-24 16:56:35.868035,10549.424652,18697.82026,1623.938373,7950.537639,1230.538111,11.513873045230394,300458.53857999993,28.481035553255303,12.225588061034609,1.1184228819793756,15.402953152444582,55.95195173611438
2025-02-24 16:57:39.917644,10566.624132,18679.71054,1621.66803,7970.007462,1247.7375909999998,11.518825181501542,300458.53857999993,28.434676470613756,12.208789512167842,1.1238193469151938,15.35791414294247,55.95195173611438
2025-02-24 16:58:43.941465,10689.419712,18523.00852,1601.853942,8112.61713,1370.533171,11.563481559918651,300458.53857999993,28.108030807575417,12.078378170450184,1.1134116582907445,15.013493082308113,55.95195173611438
2025-02-24 16:59:47.948285,10637.012232,18570.63724,1607.468093,8054.595499,1318.125691,11.552725258354474,300458.53857999993,28.24651622342893,12.119140897914985,1.1133855817339604,15.124571862013443,55.95195173611438
